—	12053 
众	421 759 1800 2439 2472 2729 2730 3159 4654 5024 5758 7105 9364 9485 9559 9568 9585 12144 12707 13338 13395 13431 14060 15941 17015 17501 17507 18208 
优	377 1255 1617 3074 3085 5205 7114 7315 7472 8435 8439 8450 10544 10556 11403 11812 11899 12229 12688 13267 14821 15011 15322 15929 16141 16589 17734 
会	17 63 390 391 477 489 496 506 507 513 955 1339 1387 1753 2539 2597 2671 2938 3103 3344 3690 4210 4306 4414 4451 4737 4790 4932 4934 4968 5171 5815 5957 6027 6393 6445 6537 6637 6802 6803 7062 7246 7285 7337 7770 7872 8193 8237 8241 8998 9026 9081 9198 9253 9320 9433 9479 9649 9704 9938 10110 10293 10304 10309 10370 11051 11203 11396 11622 11818 11968 12283 12438 12591 12690 12789 13069 13258 13452 13552 13762 13830 13937 14165 14280 14532 14618 14834 15222 15372 15507 15510 15721 15851 16177 16292 16524 16720 16729 16829 16854 17794 17872 18050 18091 18258 18397 18403 
伟	3736 5162 13625 13822 15085 15781 18287 
传	315 344 825 1082 1144 1171 1186 1232 1455 1592 2659 2762 3747 3972 4103 4830 5338 5716 6047 6066 6251 6557 6738 6882 7129 8108 8219 8407 8469 9331 9392 9411 9522 10098 10260 10580 10839 10858 11000 11130 11345 11899 11917 12167 12213 12274 12309 12980 14468 14874 14876 15207 15218 15757 15945 16223 16610 16611 17085 17086 18086 18208 18424 
伤	174 175 6244 9863 11342 11850 13162 14688 15536 15660 15872 
伦	1849 3065 3158 4325 6765 7356 7613 8888 8988 9457 9554 9882 9970 10582 13831 14254 14256 14361 14538 14546 14547 14855 16340 16602 17159 
伪	9936 10875 12208 14675 
伯	14 245 761 3280 4812 5220 5497 6640 7088 7410 8009 9240 9286 10121 10495 10626 10730 10762 12909 13355 14382 14625 15335 17474 17543 
估	4633 4659 5283 9623 12525 12905 
伴	714 2038 3023 4506 5897 9493 
伸	1200 2435 3481 11072 11371 11741 17806 17810 
伺	4837 
似	1219 1340 1801 3186 3715 4876 5119 5761 5978 8605 9521 9608 9634 9800 10055 10931 11280 12282 13139 13874 15201 16244 
伽	257 3775 16116 
但	8513 8819 9450 9744 11220 12102 15162 16752 18038 
位	20 405 1288 1289 2509 2510 2635 2654 2746 3692 3729 3759 3790 5929 5975 6183 7289 7942 8163 8198 8212 8266 8406 9390 9526 9923 10234 11485 11729 12133 12182 12346 12546 12979 13944 14159 14662 15320 16163 16371 16488 16939 16988 17597 
低	321 1011 2607 2953 4426 4694 8254 8447 10860 10920 11368 11932 12905 13021 13473 14934 15294 15586 18295 
住	385 531 569 3515 5874 6459 7127 8234 10513 10923 12529 13110 14386 17667 17731 18359 
佐	1665 2429 17159 
体	70 94 487 513 600 845 865 892 914 925 929 970 1009 1352 1545 1546 1548 1744 2131 2295 2367 2530 2536 2541 2547 2761 2762 2786 2937 3274 3589 3595 3646 3660 3711 4016 4106 4133 4306 4421 4422 4980 4998 5199 5517 6026 6089 6256 6381 6426 6625 6642 6743 6760 7000 7286 7307 7491 7583 7793 7872 7901 8043 8143 8154 8322 8775 8800 8894 8928 9042 9099 9550 9727 9803 10475 10696 10724 10784 10819 10940 10954 11039 11485 11783 11871 11957 12134 12162 12163 12188 12238 12288 12300 12516 12570 12577 12600 12900 12970 13360 13404 13434 13685 13843 13993 14048 14219 14418 14494 14742 14849 14974 15066 15265 15380 15407 15687 15736 16479 16531 16669 16817 16867 17019 17063 17078 17127 17272 17339 17357 17372 17388 17503 17688 17945 18169 
何	71 223 544 686 851 2756 3391 4265 4346 4374 4775 5232 5522 6146 6811 7131 7516 7644 8217 9611 10230 10679 10871 10970 12895 15021 15363 15529 15532 15560 16040 16704 16981 17316 17521 
余	2144 2394 2412 2413 2860 3005 4336 6376 6424 6429 6713 7541 7849 8137 11446 12259 12844 12945 13153 13741 13845 14046 15587 18325 
佚	169 9088 
佛	721 1317 3101 5899 6446 7036 7206 8426 10147 10342 14546 14547 14750 17426 17547 
作	157 191 304 460 494 656 714 831 884 924 925 1069 1155 1499 1548 1707 2083 2109 2168 2310 2346 2586 2713 2765 2816 2849 2995 3003 3084 3136 3348 3635 3639 3730 3802 3859 4645 4732 4753 4800 5009 5251 5418 5442 5503 5633 5881 5888 5947 5999 6132 6134 6842 7135 7396 7495 7740 7748 7752 8050 8183 8218 8280 8285 8647 8721 8729 8794 8860 8999 9100 9561 9722 9930 9963 10064 10095 10199 10238 10274 10287 10308 10372 10637 10818 11194 11314 11448 11473 12140 12306 12347 12876 12984 13255 13267 13931 14039 14236 14306 14495 14534 14535 14665 15013 15109 15230 15231 15322 15410 15430 15591 15757 15814 15903 15980 16171 16404 16486 16579 16698 17150 17179 17252 17430 17563 17680 17727 17755 17906 17932 18013 18215 18306 
佞	17141 
你	6362 10575 11948 12027 
佤	13691 
佩	3605 7877 8186 14043 
佳	1209 1210 2212 4609 5454 8729 15111 18161 
佾	1312 
使	876 1415 1510 2187 2216 2508 3458 3493 4529 5741 6861 6869 8179 8964 9319 9438 10066 10680 11408 11674 12484 13241 13414 14642 17983 18335 
侃	6428 
侈	2355 
例	881 3017 3298 3673 4406 4681 5490 7110 9647 10189 11352 11435 12232 12271 13408 14851 14941 16108 16172 17229 17307 18233 
侍	11426 
侔	6185 
供	1185 1891 4683 8093 10088 11645 12901 13072 13523 
依	10 852 2176 3970 4110 4851 5720 5882 6965 7022 7614 8380 8452 9662 9985 11738 11740 11822 13812 14801 14904 16327 18263 
侠	17117 18084 
侣	17021 
侧	673 1373 3436 4892 8091 9347 13455 13823 13827 14476 
侯	6723 
侵	801 4916 13735 14286 
便	2369 3769 4536 4665 5833 6261 7244 8737 12057 15073 15098 17358 
促	7829 8964 12264 12993 13688 
俄	131 9355 11228 15804 
俊	1852 1919 4004 
俏	341 
俑	7421 
俗	676 1465 1531 2603 2604 3012 3776 4943 5023 6660 6879 7451 7958 8793 9198 9676 9703 10828 11395 11548 11627 12831 13952 14174 14558 15117 15118 15284 16037 16211 17921 
俚	5023 
保	398 399 409 1187 4022 4854 5786 6384 7543 8292 10253 10910 11063 11430 11501 12007 12519 14979 16366 16368 16644 17146 17955 
俞	1292 
信	27 28 1613 2139 2392 2467 2469 2712 2842 4726 5013 5073 5504 5674 5803 6117 6247 6837 7128 7507 7619 7845 8937 8951 8980 9765 10062 10443 10483 10673 10918 11291 11300 11988 12477 13144 14647 15590 16073 16580 16583 18430 
俭	13529 
修	654 1174 1690 1735 3656 4447 4668 5216 5592 6734 8344 11522 12029 12260 12364 13595 14377 17022 17128 
俯	4314 9303 16536 
俱	15660 16452 17976 
俸	18386 
倍	2792 3374 9544 
倒	103 214 277 3676 4309 6232 10870 11141 17654 17925 
倘	4154 13259 17982 
候	493 2431 2491 7021 8460 15302 16420 
倚	5099 17016 
借	304 1480 2461 6873 6918 7300 8663 8979 10246 10671 12301 12645 16421 
倡	5871 7511 10174 16666 
倪	3580 
债	4628 5875 
值	1628 3745 3746 3789 4619 5245 5264 6271 6449 9170 9595 12563 12711 16568 
倾	897 906 2901 6054 6203 7762 7780 8049 8069 8708 9666 10052 11791 12862 17201 
偃	17972 
假	2396 2397 3765 5233 5347 5715 7212 7791 11126 11440 13388 14181 14714 14836 16595 
偏	3233 4148 5445 6018 6097 6374 6806 7149 9163 10543 10993 12030 12462 12496 13243 13554 16548 16643 16824 16836 18199 
做	292 635 3688 4075 4508 6179 7494 7566 8064 8338 8584 13825 17076 
停	8310 13418 15173 17346 
健	775 2376 5098 5180 6624 9513 10038 12478 16544 
偶	2568 3677 15470 16353 16713 16841 17136 18293 
偷	10791 
偿	12268 
傅	9403 
傍	646 
傣	15350 
储	5104 6588 
傩	11114 
催	2562 11037 
傲	2733 4849 14129 17572 
傻	9820 
像	68 1213 2437 3908 4038 4070 4100 4101 4779 9560 9844 10413 12138 15915 16510 16623 17431 18293 18339 18349 
僚	1644 10407 10991 
僧	15866 16100 17021 
僭	1895 
僮	10278 
僵	271 872 14982 15950 
僻	17161 
儋	16484 
儒	6531 6623 7185 7443 8314 8357 10017 10146 11467 11784 13652 13895 14087 14914 15256 16878 17058 17990 
儿	631 775 880 1367 2632 2714 2823 3192 5570 5774 5802 6626 7318 13973 14082 15613 18357 
兀	546 16980 
允	7102 7694 13205 14744 
元	335 339 1598 1599 1879 2172 6827 7337 8703 11140 11598 12009 12056 12404 13303 14062 14909 15486 15487 16835 16909 17118 17715 
兄	16901 18136 
充	368 399 1163 2118 3463 3545 5056 5078 5352 5952 5979 6015 6094 6295 7638 7981 8088 8830 9869 10577 11564 11846 12983 13415 13443 17945 
兆	3815 6157 14390 
先	508 1377 1617 1880 1942 2280 3426 3427 3489 4019 4275 6021 6157 6499 6605 6612 7175 7386 7657 7660 8264 8413 8602 10415 11137 11301 11442 12715 12904 13424 13537 14000 14172 15026 15044 15255 15707 15759 15806 16614 16998 17087 17137 17273 17539 17788 18369 
光	979 980 1190 1827 2130 2813 3002 3037 3041 3224 3813 4290 4727 5895 6607 7101 7207 7756 7927 8267 8289 8470 8576 9059 9149 9580 9808 9827 10134 10691 10855 11693 12343 12572 12648 13282 13872 13933 14111 14212 14352 14912 15155 15313 15819 16147 16395 18437 
克	76 77 152 189 243 244 943 944 953 1191 1355 1441 1442 1475 1477 1575 1577 3626 4095 4096 4326 4383 4466 4467 5266 5494 5643 5921 6691 6824 6845 6846 7364 7505 7830 8300 8304 8493 8585 8961 9164 9374 10186 10202 10255 10659 11215 11299 11833 12528 12721 13133 13135 13214 13262 13268 13494 13500 13541 13851 13855 14272 14633 14635 15282 16048 16726 17952 
免	3717 4712 5207 5476 8131 12690 13438 13680 13701 13918 14910 15516 17615 18130 
兑	4630 5146 
兔	6940 15461 
党	481 486 3731 4987 5795 5805 6730 6840 6947 7197 7213 8565 9179 9425 9759 17354 
兜	2142 
兢	5444 
入	435 704 1281 1547 1752 1897 1913 2972 3087 3244 3246 3481 3848 5224 5366 5677 6492 6832 7221 7247 7892 7970 8110 8596 9027 9575 10117 10132 10272 10360 10396 10404 10452 10684 10823 10934 11648 12433 12518 12634 12739 12903 12963 13082 13460 14104 14286 15106 15240 15817 15862 16154 17116 17274 18037 18216 
全	67 222 252 480 783 929 1202 2177 2484 4333 4444 4530 4606 5891 5967 6231 6267 6384 6826 7010 7867 7998 8065 8608 8618 8671 8886 9021 9856 9938 10266 10584 10774 10816 11199 11229 11261 11513 11919 12128 12272 12346 12478 12495 12496 13497 14032 14033 14138 14334 14845 14922 15222 15235 15377 15516 15526 15836 15867 16715 17000 17181 18011 
八	566 716 717 1048 1560 2794 2795 2796 2912 3637 3638 5082 5291 5292 6275 7188 7253 7367 7445 8112 8215 8671 9199 9210 9238 10489 11218 13136 13396 13400 13402 14161 14413 14728 15827 17222 
公	568 843 988 1142 1490 1509 2091 2408 2577 3175 3415 4331 4818 5397 5547 5586 5758 6340 6484 7102 7291 7459 7859 8454 8468 8472 9857 11227 11561 11571 12438 12765 13190 13283 13303 13379 13990 14532 15077 15292 15694 16178 16205 16556 16695 17074 17118 17263 17989 18023 
六	639 649 650 1139 2876 3088 3434 3968 4043 4044 4770 4832 5543 5544 5712 6080 6344 7482 8158 9060 9471 9617 9938 10472 11496 12211 12588 12756 14354 14932 15416 16585 17412 
兮	9555 17022 
兰	1241 4177 4397 5163 7904 8070 9164 10121 10164 12028 13089 13905 14631 14633 14635 14824 14889 16280 16473 16478 17777 
共	51 52 60 1074 1858 2137 2284 3239 3415 5440 5836 6115 6840 7376 8171 8565 8965 9618 9646 10768 11627 12136 12747 14362 14379 15031 16068 18182 18409 
关	229 401 863 947 1583 1584 1673 2164 2171 2190 2715 2716 2902 3079 3262 3750 3751 3857 4160 4785 4804 4919 4944 5061 5093 6004 6053 7089 8087 8163 8187 8232 8503 9054 10022 10088 10115 10280 10358 10887 11081 11273 11464 11572 12442 12557 12838 13167 13182 13366 13797 13978 14528 15531 15616 15690 16581 16848 16957 17525 17557 17573 17756 18403 
兴	900 1203 1387 1403 2035 2394 2838 3045 4520 5097 5182 5748 6103 6891 7773 7840 8823 8827 9102 9335 9498 10355 10698 10949 11336 11351 11860 12459 12596 13067 13499 13787 14897 15152 15329 15488 16162 16273 17396 17438 17440 17544 17598 
兵	619 778 1720 8755 12305 13353 14189 14650 17145 17320 
其	358 827 871 936 961 1394 1431 1434 1788 2401 3119 3144 3428 3445 3476 3513 4411 5022 5238 5535 5653 5854 5932 5952 6145 6163 6385 6632 7190 7466 7477 7516 7557 7617 8118 8374 8691 8802 8804 8897 8927 9010 9269 9538 10029 10427 10777 11035 11304 11478 11560 12173 12434 12661 12865 12945 13356 13981 14923 14924 15165 15345 16167 16236 16902 17022 17330 17510 17993 18139 18248 
具	487 859 925 1731 1998 2595 2922 2923 2937 3442 3749 4071 4438 6057 7042 8120 8919 9469 9550 10237 10734 10883 11198 12516 12879 13380 13685 13961 14649 14709 14716 15066 15140 15988 17063 17329 17339 
典	1385 1505 1974 2705 3018 4658 5798 7479 9100 10053 10551 11001 11201 12902 12949 14037 14937 15033 15199 16618 16958 
兹	87 4400 9674 14395 14855 15904 
养	663 1199 1434 5216 6114 7461 7465 7777 8011 10646 10935 12364 13883 14034 16330 17495 18105 
兼	4949 5549 8106 9313 10862 11404 11835 15121 16313 
兽	4334 6158 10173 11117 11346 13427 16325 
冀	1328 
内	213 258 725 892 1095 1532 1713 2903 3121 3319 3466 4685 4931 5017 5377 5737 5783 5795 5805 6573 7018 7256 7336 7643 7846 7949 8049 8803 9363 9638 9916 10122 11492 11880 12031 12037 12571 12576 12847 13010 13331 13959 14150 14341 14838 14924 15399 15500 16383 16471 16617 17248 17492 17596 17846 
冈	958 17473 
冉	6142 
册	3166 3807 4602 6055 6742 14929 
再	894 1487 2048 2049 3707 4481 5584 6076 7049 7160 7342 8022 8657 9171 9913 10114 10318 10426 10446 11153 11382 13464 13676 13734 14559 15528 17965 18269 
冒	1653 5979 
冗	2860 
写	848 1035 1079 1215 1423 1839 2201 3633 4482 4898 4900 5068 5107 5320 5503 5504 5998 6668 7065 7324 7600 8136 9215 9331 10827 11550 12094 12243 12367 13242 15096 16393 16779 17308 17486 17531 17962 18159 
军	1925 4167 8970 11176 13945 13988 15598 16127 
农	3770 4185 4195 6284 7770 8261 9011 11527 13284 13309 14191 14340 14437 14930 17391 
冠	9087 9789 
冤	5324 
冥	3363 6741 12938 14302 17004 17936 
冬	2115 5672 
冯	8941 16280 
冰	2352 2353 16709 
冲	4978 5235 7898 8201 10561 10668 10806 11769 13667 
决	96 193 1911 2141 2545 2568 3426 3427 4526 4655 5027 6463 6466 7053 7552 8194 8201 8971 9802 12398 12818 13528 13756 14003 14673 15372 15448 16164 16490 17049 17428 
况	1341 2299 6957 7047 9024 12362 12842 
冶	1063 2763 16472 
冷	611 612 2504 2862 5879 6959 8537 12726 12766 
冼	6724 11952 
净	3782 4627 5391 5788 9043 11224 17672 17674 
凄	1449 3587 
准	433 758 1069 1992 2286 2337 2441 3226 4591 4670 5447 6726 8409 9758 11830 12449 12581 15215 18400 
凉	562 1040 2353 3587 6527 8318 
凌	790 1881 5277 
减	1868 7025 8094 9979 12641 15667 
凑	219 
凝	621 1635 2186 7416 13726 15412 15593 15645 18358 
几	416 883 994 1741 1857 2707 3061 3645 4265 4817 5522 5578 5660 6373 7710 7836 8095 9423 9558 9565 9630 9843 9864 10596 10651 10891 11061 11068 12324 12465 12473 12520 12531 12781 13068 14313 14346 14428 14950 15259 15523 15529 15532 15676 15699 16507 18165 18271 
凡	9 1573 5409 10339 10437 12098 14993 15081 15115 15117 16752 16955 17229 
凤	6302 
凫	12095 
凭	317 2176 2709 3040 3323 16421 17805 
凯	8335 13666 16444 16448 
凶	2399 11484 16056 
凸	4032 9007 13997 
出	9 74 75 124 513 570 839 841 859 911 1211 1342 1540 1541 1740 1878 1999 2065 2077 2079 2269 2306 2333 2407 2438 2505 2509 2594 2638 2663 2739 3022 3026 3111 3130 3187 3195 3290 3325 3370 3583 3584 3709 3821 3824 3837 4203 4312 4394 4515 4516 4533 4564 4599 4600 4607 4676 4692 4724 4768 4785 4786 4824 4878 4881 4990 5106 5281 5325 5342 5509 6027 6036 6058 6070 6206 6208 6223 6263 6313 6419 6455 6532 6617 6680 6867 6885 6896 6979 7324 7463 7668 7682 7731 7736 7916 7944 7969 8004 8050 8056 8064 8080 8205 8226 8320 8495 8640 8895 8901 8903 8992 9007 9040 9079 9086 9166 9181 9310 9615 9729 9733 9796 9865 9931 10012 10095 10141 10160 10213 10364 10384 10442 10444 10595 10639 10657 10658 10823 10922 10994 11008 11033 11097 11110 11119 11371 11483 11490 11508 11547 11551 11594 11639 11662 11688 11853 11944 11987 11994 12065 12106 12115 12141 12178 12258 12263 12285 12467 12514 12546 12626 12975 12980 13112 13120 13132 13150 13194 13211 13245 13550 13563 13670 13869 13877 13879 13896 14210 14265 14553 14594 14686 14711 14811 14879 15129 15138 15298 15316 15562 15773 15854 15886 15891 15944 16010 16139 16231 16285 16319 16346 16508 16591 16629 16671 16855 16974 17112 17157 17226 17303 17486 17552 17570 17779 17810 17882 17958 18324 18335 
击	99 819 1493 1878 3473 3866 4307 4978 7610 7898 9162 10178 11077 11769 13926 14169 15104 16094 17244 
凿	216 1019 1022 5081 5345 17411 
刀	2891 4007 7272 11519 15181 15182 
刃	11446 17656 
分	42 46 48 91 135 398 399 831 866 1163 1347 1619 1741 2118 2180 2297 2493 2512 2716 2938 3144 3309 4182 4488 4596 4714 4722 4815 5139 5814 6126 6248 6444 6653 7059 7063 7537 7538 7585 7638 7729 7981 8088 8216 8230 8484 8550 8643 8807 9041 9186 9205 9366 9410 9418 9624 9688 9717 10031 10123 10190 10294 10608 10635 10933 10960 10981 11019 11203 11444 11551 11564 11639 11879 11931 12059 12068 12291 12439 12536 12835 13036 13141 13221 13263 13386 13496 13559 13572 13720 13841 13842 13875 13906 13966 13970 14008 14348 14776 14777 14881 14947 14997 15066 15109 15240 15379 15762 16033 16064 16087 16098 16406 16408 16580 16590 16624 16669 16897 17816 17829 17945 18310 
切	139 1507 2167 2171 2328 2482 2485 2846 3180 3652 4160 4306 4752 4777 5003 5130 5149 5773 6988 7282 8276 9185 9879 10758 13167 13797 14722 14920 14943 15059 15106 15126 15170 15469 15885 16015 16138 16343 16429 16934 17186 17425 17926 18012 18037 18338 
刊	1283 2528 2666 4766 5767 8031 8765 11449 16213 17639 
刑	606 8359 
划	407 601 602 935 1759 3752 3787 4636 7234 12291 12368 12580 13476 15449 16497 16498 
列	21 202 276 1547 1575 1884 2638 3735 4637 4843 6030 6553 8139 8213 8442 11296 11534 11668 12601 13005 13255 13260 13285 13609 13648 14762 15457 15746 
刘	498 994 1752 4077 4880 6881 15681 
则	1771 2026 5067 8409 8455 8788 10319 10618 11575 12292 12642 13367 13477 15468 16051 16210 16377 17871 
刚	1108 7724 9513 9643 9834 11883 12033 12775 14935 15864 17645 17848 
创	127 174 175 394 1476 1548 1926 1945 2849 3003 3527 3802 5501 5928 5930 6063 7044 7054 7160 7935 8183 8204 9569 10064 10274 10952 11194 11448 12152 12984 13776 13954 14236 14364 14439 14495 14598 14607 14671 14676 15513 16533 16534 16696 17886 
初	681 682 3007 3981 4505 5831 5951 6456 6651 7194 8416 10955 14716 14996 15750 15780 15821 16038 17152 
删	6439 
判	264 5823 9993 10965 12592 12664 13604 15210 15549 15577 
刨	15960 
利	37 149 209 256 257 424 425 761 942 943 1475 1477 1553 1577 1578 1615 1867 2053 2351 2464 2514 2573 3300 3642 3769 4158 4293 4371 4381 4638 4639 4642 4669 4739 4741 5228 5443 5914 6378 6874 7043 7215 7515 7722 7787 7981 8286 8438 8643 8674 9004 9296 9745 9999 10320 10676 11699 11758 11765 12220 12341 13417 13541 13654 13718 13722 13910 14051 14196 14698 16151 16195 16320 16468 16886 16931 17522 18201 18205 
别	769 820 1409 1410 1731 2630 2631 2922 2923 5134 5499 5635 5911 6002 6396 6462 7268 7269 7676 7687 8029 8767 8807 9389 10358 10786 11268 11341 11641 11908 12036 12604 12755 12917 13542 14086 14152 14724 14732 15225 15557 16202 16552 17439 
刮	13694 13696 
到	79 212 515 1200 1337 1364 1498 1557 1981 2470 2895 2943 2968 2971 3075 3107 3108 3356 3870 3945 4335 4375 4524 4578 4710 5016 5240 5550 5615 5963 6061 6066 6662 6943 6981 7440 7566 7827 7956 8014 8021 8157 8782 9172 9195 9473 9564 9716 9835 9899 10128 10185 10368 10432 10577 10802 10973 11335 11363 11463 11681 11709 11954 11973 12379 12568 12876 13173 13346 13588 13656 13871 14180 14308 14674 14888 14890 15094 15175 16523 16550 16774 17757 18012 18220 18253 18303 
制	419 619 1439 1504 1674 1957 2338 2816 2888 3187 3261 3351 3381 3492 3613 3699 3860 3861 3982 4142 4337 4432 4441 4692 4693 4709 5016 5533 5538 6129 6218 6256 6345 6457 7040 7353 7364 7645 7881 8468 8540 8617 8690 8755 9026 9212 9304 9551 9695 10172 10251 10818 10982 11241 11951 12480 12749 12900 13215 13311 13486 13557 13780 14190 14274 14691 15564 15753 15842 16344 16464 16494 16540 16676 16882 17272 18429 
刷	3165 11023 14337 
刹	2251 
刺	2688 2956 6192 15801 
刻	450 977 1065 1143 1759 3373 3381 3912 4274 5086 5762 6132 6604 8027 8591 9215 9328 9981 9989 11594 12204 12562 16905 18006 
刽	5908 
剂	2345 
削	1005 3346 9395 10876 15667 
前	85 147 490 529 902 1030 1608 1650 1988 1990 2743 2850 3629 3895 3959 4280 4342 4348 4480 5346 5770 6454 7181 7464 7493 8310 8692 8915 9031 9177 9814 9950 9994 10209 10507 10742 11043 11113 11556 11608 11703 11715 12120 12336 12431 12683 12792 13151 13303 13421 13489 13790 13965 14144 14453 14454 14456 14851 14903 14911 14941 16032 16170 16425 17050 17140 17282 17800 18221 18364 18367 
